sect:slack 40; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
mher; xr*; xmult=level10;
