sect:slack 40;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
xperm; xmult=level10; rseed*;
log/;
